Company Name,Description,Modified Date/Time,Sales Revenue,Opportunity Notes
 , , , ,".----------- 4/14/2015 10:33:58 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 4/17/2015 3:10:35 PM - Modified by: SMATLOCK ----------- Activity Emailed the web.link  Mailing address  Allina Health   Supply Chain Management #10902  P.O. Box 43  Minneapolis, MN 55440-0043  To request a meeting with Supply Chain Management  Submit the Supplier Meeting Request Form "
 , , , ,".----------- 4/2/2014 9:13:16 PM - Modified by: HXMIKE ----------- Activity Dynamex working for them now. "
 , , , ,".----------- 4/2/2014 9:13:37 PM - Modified by: HXMIKE ----------- Activity Opportunity created Company: Allina Health  "
 , , , ,".----------- 4/29/2014 2:57:32 PM - Modified by: HXMIKE ----------- Phone Left VMail http://www.allinahealth.org/ahs/medicalservices.nsf/page/allina_medical_labs#locations  From website, called 612 863 4467 Number for the lab.  SW Heather.  She transferred me to Julie and told me to leave a message.  "
 , , , ,".----------- 4/29/2014 3:01:16 PM - Modified by: HXMIKE ----------- Activity Lab Courier map attached. (found in Omni dispatch room) "
 , , , ,".----------- 4/3/2015 5:01:27 PM - Modified by: SBAHADUR2 ----------- Phone Call Out Left a VM for "" Jenifer Carlson "" in purchasing. "
 , , , ,".----------- 4/7/2015 2:26:21 PM - Modified by: SBAHADUR2 ----------- Phone Call Out Spoke to Tanya in purchasing who explained to me a "" request for meeting should be filled out "". Once received, it will be forwarded to the correct contract manager and a meeting will be set up.  http://www.allinahealth.org/About-Us/Information-for-suppliers-and-vendors/ "
 , , , ,".----------- 4/7/2015 2:27:00 PM - Modified by: SBAHADUR2 ----------- Activity Should SM fill this out and have his info being it is in Minnesota? "
 , , , ,".----------- 4/7/2015 3:15:04 PM - Modified by: HXMIKE ----------- Activity Assigned to SMATLOCK "
 , , , ,".----------- 4/7/2015 3:15:58 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 5/15/2014 2:28:50 PM - Modified by: HXMIKE ----------- Phone Left VMail called, got operator, found out there are 2 Julies, did not note the other's name. lmsg for Singewald.  "
 , , , ,".----------- 5/25/2017 6:50:36 PM - Modified by: SBAHADUR ----------- Activity Medstat lost this work 8 years ago. Dynamex currently has this work.  "
 , , , ,".----------- 5/3/2017 2:01:03 PM - Modified by: SMATLOCK ----------- Activity Fuck! Shannon is gone and I was routed to the start. F that i called the emergency number and left a message for Leslie Paul at 612-262-4761 "
 , , , ,".----------- 5/5/2016 12:22:40 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 5/7/2015 10:43:43 AM - Modified by: SMATLOCK ----------- Activity Hi Stephen,  Your contact info was forwarded to me via our external vendor access process. Thank you for reaching out. Currently we are in an exclusive contract. I will add your contact info to my list of vendors if and when we are to put this out for RFP.  Thanks, Shannon  Shannon L. Nelson Contract Manager • Supply Chain Management • Allina Health Phone: 612-262-4781 • Fax: 612-262-4226 Mail Route 10903 • 2925 Chicago Avenue • Minneapolis, MN 55407 http://www.allinahealth.org/ahs/aboutallina.nsf/page/supplier  "
 , , , ,".----------- 6/23/2014 1:23:10 PM - Modified by: HXMIKE ----------- Phone Left VMail Julie "
 , , , ,".----------- 8/21/2017 11:33:59 AM - Modified by: SMATLOCK ----------- Activity I left a vm for John Haffer Contract Manager at 612-262-4781 "
 , , , ,".----------- 8/7/2014 4:46:05 PM - Modified by: HXMIKE ----------- Activity CustomRx told me that Allina Hospice has a contract with Dynamex.  "
 , , , ,".----------- 9/14/2017 11:51:36 AM - Modified by: SMATLOCK ----------- Activity vm "
 , , , ,".----------- 9/17/2014 2:55:15 PM - Modified by: HXMIKE ----------- Phone Left VMail  "
 , , , ,".----------- 9/26/2016 3:41:51 PM - Modified by: HXMIKE ----------- Email SM  "
Antech Diagnostics (Chicago) ,Pickups ,12/7/2017 12:13,0,"----------- 1/14/2016 1:38:07 PM - Modified by: SMATLOCK ----------- Activity anither vm and begged for an email address but she said she would send him a message  "
 , , , ,".----------- 1/25/2012 1:44:57 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 1/30/2013 10:15:18 AM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 1/4/2016 3:29:22 PM - Modified by: HXMIKE ----------- Activity Tim, Dennis XMAS Mug 2015 "
 , , , ,".----------- 1/4/2016 3:30:15 PM - Modified by: HXMIKE ----------- Activity logistics manager XMAS Mug 2015 "
 , , , ,".----------- 1/8/2014 10:58:00 AM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 1/9/2013 11:34:21 AM - Modified by: MIKE-PC2 ----------- Activity SM will try to get a contact in CA.  "
 , , , ,".----------- 10/10/2016 11:45:50 AM - Modified by: SMATLOCK ----------- Activity Dennis,  I hope all is well!  I wanted to touch base with you to be sure that there isn’t anything else that we should be doing to give HealthEx an opportunity to service your facility.                                                                                              I would also like to acquaint you with our midwest coast contact, Stephen Matlock, copied herein.  Please let me know and thank you for your time!   "
 , , , ,".----------- 10/10/2016 12:23:53 PM - Modified by: SBAHADUR ----------- Email Out Dennis K. (6 MN FU/SM Intro) CC: Tim Smith; Stephen Matlock "
 , , , ,".----------- 10/11/2016 11:27:40 AM - Modified by: SBAHADUR ----------- Email In Hello Stephen, All is well, and I hope everything is going well for you. At this time everything is fine, and we are not looking for any courier service at this time. If things change  we will contact you and see what we could do together. Thanks, Dennis Kemp "
 , , , ,".----------- 10/17/2012 12:32:10 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 10/29/2013 4:44:16 PM - Modified by: prophetadmin ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 10/30/2013 11:08:04 AM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 10/5/2011 10:44:32 AM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 10/8/2014 11:42:41 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 10/9/2013 8:53:03 AM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 10/9/2014 10:07:36 AM - Modified by: SMATLOCK-PC ----------- Activity I called 503-256-1287 and they said Tim was not in and travels the country a lot. He is the VP of Transportaion and they would not give me his cell. They said they would instant message him to call my cell. I am emailing him as well "
 , , , ,".----------- 10/9/2014 10:09:06 AM - Modified by: SMATLOCK-PC ----------- Activity Emailed tim.smith@antechmail.com "
 , , , ,".----------- 11/10/2015 3:15:25 PM - Modified by: HXMIKE ----------- Email SM Can you get a mailing address for Tim? "
 , , , ,".----------- 11/12/2012 1:26:24 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 11/12/2014 1:02:33 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 11/12/2014 1:45:05 PM - Modified by: SMATLOCK-PC ----------- Activity another message "
 , , , ,".----------- 11/13/2015 11:00:12 AM - Modified by: SMATLOCK ----------- Activity 12067 NE Glenn Widing Dr Unit 101 Portland, OR 97220 "
 , , , ,".----------- 11/14/2011 11:29:57 AM - Modified by: SMATLOCK-PC ----------- Activity left a wondderful osha hippa message for allisia "
 , , , ,".----------- 11/14/2013 12:49:46 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 11/25/2013 3:39:34 PM - Modified by: SMATLOCK-PC ----------- Activity Dear Tim, Hello! I am writing to introduce myself and to start a conversation about HealthEx medical courier services and any current or upcoming needs you may have.  HealthEx is a medical courier service with 10 dispatch centers across the United States and capabilities to service your needs from any major market. We have been in business for 15 years and operate with both live and web-based dispatch 24 hours a day, 365 days a year.  Our company is dedicated exclusively to Health Care. We have drivers equipped with uniforms, photo identification, coolers, freezers (or dry ice), and scanners. We will learn and adhere to your specific protocols and instructions so that we are able to service your clients as though we were your own employees. Our software has the capabilities to interface with multiple pharmacy systems to give you seamless integration and complete chain of custody tracking from toting to delivery.   We are accredited by both The Joint Commission and ACHC. We are also educated in critical areas such as HIPAA and the handling of Medication.  I know that there are many choices when it comes to couriers, but there are two main things that set HealthEx apart:  Experience - HealthEx has been dedicated to medical courier service since we began doing business in 1999 and our capabilities, technology and ability to react and perform has sustained our success and growth.  Commitment - Our personal commitment is what sets us apart. We have developed and enhanced our processes proven to provide a service superior to our competitors. We are large enough to offer the driver coverage necessary for exceptional service; however we still operate within the mentality, care and code of ethics that allowed us to perform our first delivery in 1999.  We are a private corporation that will give you and your management real answers in real time with real accountability.  Please feel free to call or email us with any questions, comments or to schedule an introductory meeting. You may also view our website for more information: www.HealthExCourier.com Thank you for your consideration and we look forward to hearing from you in the near future.  Sincerely Yours, Stephen R Matlock Director of Business Development, Chicago   c 708.710.8368 | o 779.324.5619 | f 779.324.5626 8504 W 192nd Street | Mokena, Il | 60448  This e-mail may contain confidential health information that is privileged and legally protected from disclosure by the Health Insurance Portability and Accountability Act (HIPAA).  This information is intended only for the use of the individual or entity named above.  If you are not the intended recipient, you are hereby notified that reading, disseminating, disclosing, distributing, copying, acting upon or otherwise using the information contained in this E-mail is strictly prohibited.  If you have received this information in error, please notify the sender immediately at (516)349-9889 and delete this e-mail.   "
 , , , ,".----------- 11/25/2013 3:40:05 PM - Modified by: SMATLOCK-PC ----------- Activity Dear Tim,  Hello! I am writing to introduce myself and to start a conversation about HealthEx medical courier services and any current or upcoming needs you may have.  HealthEx is a medical courier service with 10 dispatch centers across the United States and capabilities to service your needs from any major market. We have been in business for 15 years and operate with both live and web-based dispatch 24 hours a day, 365 days a year.  Our company is dedicated exclusively to Health Care. We have drivers equipped with uniforms, photo identification, coolers, freezers (or dry ice), and scanners. We will learn and adhere to your specific protocols and instructions so that we are able to service your clients as though we were your own employees. Our software has the capabilities to interface with multiple pharmacy systems to give you seamless integration and complete chain of custody tracking from toting to delivery.   We are accredited by both The Joint Commission and ACHC. We are also educated in critical areas such as HIPAA and the handling of Medication.  I know that there are many choices when it comes to couriers, but there are two main things that set HealthEx apart:  Experience - HealthEx has been dedicated to medical courier service since we began doing business in 1999 and our capabilities, technology and ability to react and perform has sustained our success and growth.  Commitment - Our personal commitment is what sets us apart. We have developed and enhanced our processes proven to provide a service superior to our competitors. We are large enough to offer the driver coverage necessary for exceptional service; however we still operate within the mentality, care and code of ethics that allowed us to perform our first delivery in 1999.  We are a private corporation that will give you and your management real answers in real time with real accountability.  Please feel free to call or email us with any questions, comments or to schedule an introductory meeting. You may also view our website for more information: www.HealthExCourier.com Thank you for your consideration and we look forward to hearing from you in the near future.   Sincerely Yours,  "
 , , , ,".----------- 11/25/2013 3:40:38 PM - Modified by: SMATLOCK-PC ----------- Activity Delivery to these recipients or distribution lists is complete, but delivery notification was not sent by the destination:  tim.smith@antechmail.com  Subject: HealthEx Courier  "
 , , , ,".----------- 11/25/2013 6:00:34 PM - Modified by: SMATLOCK-PC ----------- Activity Your message was read on Monday, November 25, 2013 6:50:08 PM (GMT-05:00) Eastern Time (US & Canada). "
 , , , ,".----------- 11/28/2012 2:07:17 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 12/12/2014 5:20:23 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 12/17/2014 10:58:22 AM - Modified by: SMATLOCK-PC ----------- Activity emailed and left a message for tim at 503-256-1287  "
 , , , ,".----------- 12/18/2012 1:12:10 PM - Modified by: SMATLOCK-PC ----------- Activity This is still a corperate move through LA. "
 , , , ,".----------- 12/29/2015 2:02:20 PM - Modified by: SMATLOCK ----------- Activity She said she would email my info regarding any bids this year. "
 , , , ,".----------- 12/4/2012 5:22:45 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: S.Bahadur (MIKE-PC) "
 , , , ,".----------- 12/7/2017 12:13:42 PM - Modified by: prophetadmin ----------- Email SM  "
 , , , ,".----------- 2/11/2013 12:53:10 PM - Modified by: MIKE-PC2 ----------- Activity From NY Opportunity: ----------- 2/11/2013 12:52:34 PM - Modified by: MIKE-PC2 ----------- Phone Call Out Called back West Coast dispatch, sw Debbie. She said that the number for NY is correct, but for Chicago, we need to sw Dennis Kemp. She only has his cell number, didn't want to give it out. She took my number to have him call me. I asked for his title, she just knows that he's in charge of that region.   "
 , , , ,".----------- 2/13/2013 2:14:13 PM - Modified by: SMATLOCK-PC ----------- Activity I spoke with Kiley who said Denise is in KC and that she would give me his email because that was my best shot of getting him. I will send the intro email. dennis.kemp@vcsantech.com "
 , , , ,".----------- 2/13/2013 2:57:00 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 2/19/2013 3:47:02 PM - Modified by: SMATLOCK-PC ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 2/19/2013 4:52:54 PM - Modified by: prophetadmin ----------- Activity Assigned to MIKE-PC2 "
 , , , ,".----------- 2/19/2013 4:52:54 PM - Modified by: prophetadmin ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 2/26/2014 10:46:09 AM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 2/6/2013 2:25:38 PM - Modified by: MIKE-PC2 ----------- Email SM "
 , , , ,".----------- 3/17/2011 11:15:27 AM - Modified by: SMATLOCK-PC ----------- Activity Spoke with Alisia and she said that corperate Tim Smith handles all the logistics and is located in Indy, then she said no Portland. I called portland and spoke with Kim Miles who said Tim is there sometimes but he travels the company. after a nice conversation regarding healthEx she said she would email Tim with all are info. very nice!!!! "
 , , , ,".----------- 3/18/2015 2:07:09 PM - Modified by: HXMIKE ----------- Activity Assigned to SMATLOCK "
 , , , ,".----------- 3/18/2015 2:16:10 PM - Modified by: SMATLOCK ----------- Activity A very nice lady said she we give tim the message. "
 , , , ,".----------- 3/19/2014 2:11:07 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 3/19/2014 3:17:00 PM - Modified by: SMATLOCK-PC ----------- Activity Im going to cold call Aliisa again "
 , , , ,".----------- 3/27/2013 11:50:35 AM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 3/4/2015 3:47:30 PM - Modified by: prophetadmin ----------- Activity Assigned to HXMIKE "
 , , , ,".----------- 3/4/2015 3:47:35 PM - Modified by: prophetadmin ----------- Activity Assigned to SBAHADUR2 "
 , , , ,".----------- 3/4/2015 3:53:07 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADUR (SBAHADURPC) "
 , , , ,".----------- 3/4/2015 3:53:15 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADUR-PC (SBAHADUR-PC) "
 , , , ,".----------- 3/4/2015 3:53:22 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADURT (SBAHADURT) "
 , , , ,".----------- 3/4/2015 4:03:19 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: MIKE-PC2 (MIKE-PC2) "
 , , , ,".----------- 3/6/2013 4:02:30 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 3/9/2011 2:37:26 PM - Modified by: SMATLOCK-PC ----------- Activity  "
 , , , ,".----------- 3/9/2011 2:38:43 PM - Modified by: MIKE-PC ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 3/9/2011 2:38:55 PM - Modified by: MIKE-PC ----------- Activity Opportunity created Company: Antech Diagnostics (Chicago)  "
 , , , ,".----------- 4/10/2013 2:09:49 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 4/17/2013 12:19:44 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 4/17/2013 2:29:51 PM - Modified by: SMATLOCK-PC ----------- Activity dennis.kemp@vcsantech.com "
 , , , ,".----------- 4/17/2013 2:30:45 PM - Modified by: SMATLOCK-PC ----------- Activity Dear Mr. Kemp,  Hello! I am writing to introduce myself in hopes that my company might be of service to you.  We feel that our company is a perfect fit for the high demands that you have for your couriers. My request is that we would be able to take whatever steps are necessary to gain your approval as a vendor in the event that you wish to replace one of your couriers in the future.  HealthEx is a medical courier service with locations in Mokena, IL, Des Plaines, Il, Decatur, Il, Peoria, Il, Davenport IA, Roslyn Heights, NY, South Plainfield, NJ, and Albany, NY. We have been in business for 15 years. We operate with live, in-house dispatch, 24 hours a day, 365 days a year. We are able to provide you with both STAT and routed drivers as dictated by your service needs.     Our company is devoted exclusively to healthcare. We have drivers equipped with uniforms, photo identification, coolers, freezers (or dry ice), and scanners. We will learn and adhere to your specific protocols and instructions, so that we are able to service your clients as though we were your own employees.  We are accredited by both The Joint Commission and ACHC.   I know that there are many choices when it comes to couriers, but there are two main things that set HealthEx apart:  First, HealthEx has been dedicated to medical service since we began doing business 15 years ago. I realize that this has become a popular field in recent years because of its strength in a tough economy, but we have a true thirteen years of experience.   Second, Although we do have the technology that gives you real-time tracking, and we do have over 350 drivers operating daily, and we are educated in critical areas such as HIPAA and the handling of medical equipment, our personal commitment is what sets us apart. HealthEx is in a unique position to service you better than any of our competitors. We are large enough to give you the driver coverage that you will need for proper service, yet we are still a private corporation that will give all of your management real answers in real time with real accountability.   Please feel free to call or email us with any questions or comments. You may also view our website for more information: www.HealthExCourier.com. We would be very happy to meet with you to discuss this opportunity further if you so desire.   Thank you for your consideration of our company and we look forward to hearing from you in the near future.   "
 , , , ,".----------- 4/17/2013 2:36:18 PM - Modified by: SMATLOCK-PC ----------- Activity dennis.kemp@vcaantech.com "
 , , , ,".----------- 4/3/2013 11:35:11 AM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 4/9/2016 10:25:00 PM - Modified by: HXMIKE ----------- Activity Bahadur has made contact with Dennis Kemp, who's title is ""Midwest Trasnportation Manager"". Talk to Steve to see what territories he was inquiring about.   ----------- 10/26/2015 11:41:27 AM - Modified by: SBAHADUR2 ----------- Email In Hello Stephen,   Everything is fine, and I hope all is well with you. At this time we are doing well, and there is nothing you can help us with. I appreciate your time in contacting me and checking. If we need anything in the future I will contact you.   Thanks,Dennis Kemp Midwest Regional Transportation Manager 317-716-1224 cell    "
 , , , ,".----------- 5/10/2012 12:14:42 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 5/19/2014 3:26:20 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 5/22/2013 2:48:47 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 5/22/2013 3:07:57 PM - Modified by: SMATLOCK-PC ----------- Activity I spoke with Alisia agian and i got the run around. Dennis Kemp is in Indy then i asked can i have that number and she said hes not there. She thrn said Tim Smith in portland but his linkedin said hes a driver. Aww Bullshit!!! Uncle Mike said cold call it. "
 , , , ,".----------- 5/28/2014 2:32:45 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 5/7/2014 11:37:01 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 6/12/2013 10:37:39 AM - Modified by: MIKE-PC2 ----------- Activity spoke with SM "
 , , , ,".----------- 6/13/2012 9:01:58 AM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 6/2/2014 8:45:11 AM - Modified by: SMATLOCK-PC ----------- Activity I went on thursday and waited in the office for 15 minutes while a few people argued in the back. I left and went back later and alisha was there. I told her my situation and she said she couldnt help and that she was just HR. I said i cant get tim smith to respond and she said keep trying. Not the best person ive ever called on. i emailed tim again "
 , , , ,".----------- 6/26/2013 5:24:22 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 6/3/2014 10:36:20 AM - Modified by: SMATLOCK-PC ----------- Activity I spoke with Angela at 800-755-4725(antech West) and told her my deal. I asked if she new of a transportation mgr, or dept and she said that i should start with Jennifer Yay. I asked if she had a tim smith number or extension and she said i do not know that name to be an employee at antech. I was transfered to Jennifer Yay at ext 2268 and left her the how to i become a vendor message "
 , , , ,".----------- 7/10/2013 3:29:18 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 7/16/2012 3:27:16 PM - Modified by: SMATLOCK-PC ----------- Activity the list of animal hospitals in chicago under Antech VCA is huge. VCA Chicago North VCA Misener Holley VCA Lake Shore VCA Animal VCA Arboretum View VCA Chicago North  I was told by Theresa at Misener Holly that all chices were made by Antech Corporate which i called in LA and was told Otto is the guy and he will be out of the office until next week. "
 , , , ,".----------- 7/16/2012 3:27:58 PM - Modified by: SMATLOCK-PC ----------- Activity LA 310-571-6500 "
 , , , ,".----------- 7/16/2013 2:30:06 PM - Modified by: SMATLOCK-PC ----------- Activity Drop off lit tomorrow "
 , , , ,".----------- 7/16/2015 1:30:34 PM - Modified by: SMATLOCK ----------- Activity no message. "
 , , , ,".----------- 7/17/2012 10:29:49 AM - Modified by: SMATLOCK-PC ----------- Activity i tried VCA Chicago and got Dana Wallwood who is the office manager and she said if it says VCA it eqauls Antech corporate in LA. She said they do use a courier but Antech provides it. "
 , , , ,".----------- 7/18/2013 10:59:57 AM - Modified by: SMATLOCK-PC ----------- Activity I went to Antech in oak Brook and spoke with Alecia Williams who is the HR Manager. She said they do outsource to a courier(99% sure its BeaverEx) but i need to get to Tim Smith in Portland. Im trying now "
 , , , ,".----------- 7/18/2013 11:09:52 AM - Modified by: SMATLOCK-PC ----------- Activity Antech Oregon 503-256-1222 Tim Smith "
 , , , ,".----------- 7/18/2013 11:11:11 AM - Modified by: SMATLOCK-PC ----------- Activity I spoke with Kim in Portland and she said that Tim is the Regional Transportation Mgr and she took my info to give him. I was able to get Tim's email tim.smith@antechmail.com "
 , , , ,".----------- 7/18/2013 2:41:40 PM - Modified by: SMATLOCK-PC ----------- Activity Hello Tim,  I am writing to introduce myself in hopes that my company might be of service to you.  I spoke to Alecia Williams in your Oak Brook, Il facility and was given your name as the Transportation Manager. Here is a brief description of our company.  HealthEx is a medical courier service with offices in Chicago, IL, Roslyn Heights, NY, Albany, NY, South Plainfield, NJ, and Ft. Lauderdale, FL. We have been in business for 14 years. We operate with live, in-house dispatch, 24 hours a day, 365 days a year.   Our company is devoted exclusively to healthcare. We have drivers equipped with uniforms, photo identification, coolers, freezers (or dry ice), and scanners. We will learn and adhere to your specific protocols and instructions, so that we are able to service your clients as though we were your own employees. Our software is able to be interfaced with multiple pharmacy systems to give you seamless integration and complete chain of custody tracking from toting to delivery.   We are accredited by both The Joint Commission and ACHC.   I know that there are many choices when it comes to couriers, but there are two main things that set HealthEx apart:  First, HealthEx has been dedicated to medical service since we began doing business 14 years ago. I realize that this has become a popular field in recent years because of its strength in a tough economy, but we have a true fourteen years of healthcare experience.   Second, although we do have the technology that gives you real-time tracking, and we are educated in critical areas such as HIPAA and the handling of medication, our personal commitment is what sets us apart. HealthEx is in a unique position to service you better than any of our competitors. We are large enough to give you the driver coverage that you will need for proper service, yet we are still a private corporation that will give all of your management real answers in real time with real accountability.   Please feel free to call or email us with any questions or comments. You may also view our website for more information: www.HealthExCourier.com. We would be very happy to meet with you to discuss this opportunity further if you so desire.   Thank you for your consideration   "
 , , , ,".----------- 7/19/2011 1:05:52 PM - Modified by: prophetadmin ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 7/19/2011 12:43:51 PM - Modified by: prophetadmin ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 7/19/2011 2:55:07 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SMATLOCK-PC (SMATLOCK-PC) "
 , , , ,".----------- 7/19/2011 2:55:15 PM - Modified by: prophetadmin ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 7/31/2014 12:49:48 PM - Modified by: HXMIKE ----------- Activity Assigned to SBAHADUR "
 , , , ,".----------- 7/31/2014 12:49:48 PM - Modified by: HXMIKE ----------- Activity Assigned to SBAHADUR-PC "
 , , , ,".----------- 7/31/2014 12:49:48 PM - Modified by: HXMIKE ----------- Activity Assigned to SBAHADURT "
 , , , ,".----------- 7/7/2015 3:10:12 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 8/1/2013 1:52:02 PM - Modified by: SMATLOCK-PC ----------- Activity Called again but they will not give me tim direct. they take your info and give it to him. i will email him again if he doesnt call me. "
 , , , ,".----------- 8/12/2013 10:53:27 AM - Modified by: SMATLOCK-PC ----------- Activity Emailed Tim  I am currently away on vacation returning on Monday, August 19th. I will reply back to your e-mail as soon as I return. Thank you,  Tim  "
 , , , ,".----------- 8/18/2011 4:58:04 PM - Modified by: MIKE-PC ----------- Email Out SM "
